"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"3TY2U1TEB7SYEXDOC4YOUF9SSKOJJV","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:49 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:49 GMT 2015","","","3M0BCWMB8WEHPID5LE9NA1F630FWBE","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:33:55 GMT 2015","Sun Feb 08 11:34:13 GMT 2015","Sun Feb 08 08:34:13 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","18","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/776153213.gif","1","50","1.5","0","17","450","1"
"3KA7IJSNW6NOIPIAJPQRTNCRTELPBG","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:09 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:09 GMT 2015","","","31EUONYN2WLOTN29Z99DUJWR3QWOV0","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:46:22 GMT 2015","Sun Feb 08 11:46:37 GMT 2015","Sun Feb 08 08:46:37 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1038747023.gif","48","70","15","7","22","750","15"
"39AYGO6AFF2I9SP27JWREIL4FYAN6Y","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:09 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:09 GMT 2015","","","3TPWUS5F8AJ0ZN5BZE5ILLLOLLFWCL","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:34:13 GMT 2015","Sun Feb 08 11:34:29 GMT 2015","Sun Feb 08 08:34:29 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","16","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1037447721.gif","37","50","24","4","23","480","3"
"3DQYSJDTYLTRY1WLF72YO84FYA8EXU","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:50 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:50 GMT 2015","","","3SEPORI8WOHG03DIQNTYEUPI2KYAZN","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:39:32 GMT 2015","Sun Feb 08 11:39:51 GMT 2015","Sun Feb 08 08:39:51 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","19","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/771114249.gif","50","0","12","6","19","950","16"
"3L21G7IH47EHE5SJ8FTL02SUB7Y1Y4","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:50 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:50 GMT 2015","","","3YOH7BII0AP53WHU1HHKN2FIJLLKVB","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:35:26 GMT 2015","Sun Feb 08 11:35:45 GMT 2015","Sun Feb 08 08:35:45 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","19","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/765413968.gif","52","95","21","3","46","1100","2"
"34F34TZU7WHY81FG5JSWVYNBQ932JS","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:10 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:10 GMT 2015","","","3S0TNUHWKU0ZEEF717KNRB0KOEO8DI","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:50:07 GMT 2015","Sun Feb 08 11:50:20 GMT 2015","Sun Feb 08 08:50:20 PST 2015","Sun Feb 08 03:57:49 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1021709490.gif","40","0","2","2","4","110","1"
"3PR3LXCWSFHA35547WMCWU347DRX92","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:02 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:02 GMT 2015","","","39KFRKBFIOD5XHXE4KWX1I0LL7YOY9","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:49:13 GMT 2015","Sun Feb 08 11:49:26 GMT 2015","Sun Feb 08 08:49:26 PST 2015","Sun Feb 08 03:57:50 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/441114768.gif","4","15","4.5","1","9","270","1"
"39WSF6KUV2344SITEGF25VDMM62EOO","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:10 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:10 GMT 2015","","","33CKWXB73K2NBJFAMTRDBZC3LBF111","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:38:38 GMT 2015","Sun Feb 08 11:38:52 GMT 2015","Sun Feb 08 08:38:52 PST 2015","Sun Feb 08 03:57:55 PST 2015","","","14","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1018652309.gif","7","50","11","1","23","310","4"
"307FVKVSYRXFRKT18OMNLNF0JSZ74M","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:50 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:50 GMT 2015","","","3ND9UOO81LKT2RZHCRYHO4BBFUTLWQ","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:38:53 GMT 2015","Sun Feb 08 11:39:12 GMT 2015","Sun Feb 08 08:39:12 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","19","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/758082202.gif","41","25","4.5","3","9","240","2"
"3X55NP42EOYJFUEX4WBLB4EF5M8P3P","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:02 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:02 GMT 2015","","","3G2UL9A02EWWTRV9HFK375UXW8V671","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:45:52 GMT 2015","Sun Feb 08 11:46:04 GMT 2015","Sun Feb 08 08:46:04 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","12","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/436347913.gif","0","0","0","0","0","0","0"
